; EVENT.DAT Version 0.3
;
; Data for the "Event" and "Safe Quit" systems of AdvanceMAME
;
; This is the logic behind the "Safe Quit" engine:
; 
; IF (number of credits in game = 0) AND (game is in demo mode)
;       enable the safequit (game can exit when asked)
; ELSE
;       disable the safequit (game will show a confirmation screen)
;
; This file can be edited with a text editor, but keep the same format:
; all fields are separated by a colon (:)
;
; <gamename>:
; <event>:<cpu>:<address>:<action>:<mask>:<result>
; [repeat the above as many times as necessary]
;
; For <action> = match
; Load <gamename> and get the value inside <address> on CPU <cpu> RAM area.
; Perform an AND operation with <mask> and compare with <result>.
; If they DO match for at least one second the  event <event> is TRUE.
;
; For <action> = nomatch
; Load <gamename> and get the value inside <address> on CPU <cpu> RAM area.
; Perform an AND operation with <mask> and compare with <result>.
; If they DO NOT match for at least one second the event <event> is TRUE.
;
; For <action> = on
; The result is always TRUE.
;
; For <action> = off
; The result is always FALSE.
;
; To enable the event, all listed actions must be TRUE.
; An event assumes the value FALSE immediately. To assume the value TRUE
; it's necessary ** ALL ITS COMPONENTS ** are TRUE for at least 1 second.
;
; The field <event> can be "zerocoin" or "demomode" for the "Safe Quit"
; system or "event1", "event2", ..., "event14" for the "Event" system.
;
; The event "zerocoin" tests the "waiting coins" (not yet played).
; I searched for addresses corresponding to coin slot 1 only, but you are
; welcome to include addresses for other coin slots too.
;
; The event "demomode" tests the current game status. In some games it's
; necessary more than one address to determine the current game status.
; I call them "event components": a game is in play mode if any of the
; demomode components are FALSE. When all are TRUE together for at least
; one second then the event "demomode" is TRUE.
;
; Depending on the dipswitch setting about number of coin slots and
; simultaneous players, the address of the waiting coins may differ;
; an example of this behaviour is dino. The addresses in this file were
; found on games with 2 simultaneous players and one active coin slot.
; This doesn't mean they won't work on games configured for 3, 4 or more
; simultaneous players.
;
;
; HISTORY
;
; Version 0.3
; * Renamed in event.dat
; * Renamed action 00 in "match" and 01 in "nomatch".
; * Minor fixes on the format
;
; Version 0.2 * released by Bugfinder *
; * This version supports a total of 551 (+31) games and clones.
;
;
; AUTHORS
;
; The following people have contributed to this file:
;
; Filipe de V. Estima (Bugfinder)
;
; If you discover addresses for other games then please
; send your submissions to mamebugfinder@hotmail.com
;

; ******* 1942.c
1942:
1942a:
1942b:
zerocoin:0:e011:match:ff:00
